G90 ; Use absolute positioning
G1 X197.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
