G90 ; Use absolute positioning
G1 X197.0 Y179.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y178.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y177.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y176.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y175.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y174.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y173.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y172.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y171.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y170.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y169.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y168.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y167.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y166.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y165.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y164.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y163.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y162.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y161.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y160.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y159.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y158.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y157.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y156.0 ; Draw line
G0 Z50 ; Lift pen
G0 X166.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y125.0 ; Draw line
G0 Z50 ; Lift pen
G0 X172.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y115.0 ; Draw line
G0 Z50 ; Lift pen
G0 X172.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y114.0 ; Draw line
G0 Z50 ; Lift pen
G0 X172.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y113.0 ; Draw line
G0 Z50 ; Lift pen
G0 X172.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y112.0 ; Draw line
G0 Z50 ; Lift pen
G0 X172.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y111.0 ; Draw line
G0 Z50 ; Lift pen
G0 X172.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y110.0 ; Draw line
G0 Z50 ; Lift pen
G0 X172.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y109.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y108.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y107.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y106.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y105.0 ; Draw line
G0 Z50 ; Lift pen
G0 X170.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y104.0 ; Draw line
G0 Z50 ; Lift pen
G0 X170.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y103.0 ; Draw line
G0 Z50 ; Lift pen
G0 X169.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y102.0 ; Draw line
G0 Z50 ; Lift pen
G0 X169.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y101.0 ; Draw line
G0 Z50 ; Lift pen
G0 X168.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y100.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y116.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y117.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y118.0 ; Draw line
G0 Z50 ; Lift pen
G0 X170.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y119.0 ; Draw line
G0 Z50 ; Lift pen
G0 X170.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y120.0 ; Draw line
G0 Z50 ; Lift pen
G0 X169.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y121.0 ; Draw line
G0 Z50 ; Lift pen
G0 X169.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y122.0 ; Draw line
G0 Z50 ; Lift pen
G0 X168.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y123.0 ; Draw line
G0 Z50 ; Lift pen
G0 X167.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y124.0 ; Draw line
G0 Z50 ; Lift pen
G0 X165.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y126.0 ; Draw line
G0 Z50 ; Lift pen
G0 X163.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y127.0 ; Draw line
G0 Z50 ; Lift pen
G0 X161.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y128.0 ; Draw line
G0 Z50 ; Lift pen
G0 X160.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y129.0 ; Draw line
G0 Z50 ; Lift pen
G0 X159.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y130.0 ; Draw line
G0 Z50 ; Lift pen
G0 X158.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y131.0 ; Draw line
G0 Z50 ; Lift pen
G0 X157.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y132.0 ; Draw line
G0 Z50 ; Lift pen
G0 X156.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y133.0 ; Draw line
G0 Z50 ; Lift pen
G0 X155.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y134.0 ; Draw line
G0 Z50 ; Lift pen
G0 X154.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y135.0 ; Draw line
G0 Z50 ; Lift pen
G0 X153.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y136.0 ; Draw line
G0 Z50 ; Lift pen
G0 X152.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y137.0 ; Draw line
G0 Z50 ; Lift pen
G0 X151.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y138.0 ; Draw line
G0 Z50 ; Lift pen
G0 X149.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y139.0 ; Draw line
G0 Z50 ; Lift pen
G0 X148.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y140.0 ; Draw line
G0 Z50 ; Lift pen
G0 X167.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y99.0 ; Draw line
G0 Z50 ; Lift pen
G0 X166.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y98.0 ; Draw line
G0 Z50 ; Lift pen
G0 X165.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y97.0 ; Draw line
G0 Z50 ; Lift pen
G0 X164.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y96.0 ; Draw line
G0 Z50 ; Lift pen
G0 X163.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y95.0 ; Draw line
G0 Z50 ; Lift pen
G0 X160.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y94.0 ; Draw line
G0 Z50 ; Lift pen
G0 X157.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y93.0 ; Draw line
G0 Z50 ; Lift pen
G0 X153.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y92.0 ; Draw line
G0 Z50 ; Lift pen
G0 X150.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y91.0 ; Draw line
G0 Z50 ; Lift pen
G0 X143.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y90.0 ; Draw line
G0 Z50 ; Lift pen
G0 X141.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y89.0 ; Draw line
G0 Z50 ; Lift pen
G0 X146.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y141.0 ; Draw line
G0 Z50 ; Lift pen
G0 X143.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y142.0 ; Draw line
G0 Z50 ; Lift pen
G0 X130.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y142.0 ; Draw line
G0 Z50 ; Lift pen
G0 X113.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y140.0 ; Draw line
G0 Z50 ; Lift pen
G0 X112.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y141.0 ; Draw line
G0 Z50 ; Lift pen
G0 X111.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y142.0 ; Draw line
G0 Z50 ; Lift pen
G0 X109.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y143.0 ; Draw line
G0 Z50 ; Lift pen
G0 X136.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y88.0 ; Draw line
G0 Z50 ; Lift pen
G0 X111.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y92.0 ; Draw line
G0 Z50 ; Lift pen
G0 X110.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y91.0 ; Draw line
G0 Z50 ; Lift pen
G0 X109.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y90.0 ; Draw line
G0 Z50 ; Lift pen
G0 X107.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y89.0 ; Draw line
G0 Z50 ; Lift pen
G0 X105.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y88.0 ; Draw line
G0 Z50 ; Lift pen
G0 X102.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y87.0 ; Draw line
G0 Z50 ; Lift pen
G0 X169.0 Y249.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y249.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y253.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y253.0 ; Draw line
G0 Z50 ; Lift pen
G0 X172.0 Y258.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y258.0 ; Draw line
G0 Z50 ; Lift pen
G0 X172.0 Y259.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y259.0 ; Draw line
G0 Z50 ; Lift pen
G0 X172.0 Y260.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y260.0 ; Draw line
G0 Z50 ; Lift pen
G0 X172.0 Y261.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y261.0 ; Draw line
G0 Z50 ; Lift pen
G0 X172.0 Y262.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y262.0 ; Draw line
G0 Z50 ; Lift pen
G0 X172.0 Y263.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y263.0 ; Draw line
G0 Z50 ; Lift pen
G0 X172.0 Y264.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y264.0 ; Draw line
G0 Z50 ; Lift pen
G0 X172.0 Y265.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y265.0 ; Draw line
G0 Z50 ; Lift pen
G0 X172.0 Y266.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y266.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y267.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y267.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y268.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y268.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y269.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y269.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y270.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y270.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y271.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y271.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y272.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y272.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y273.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y273.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y274.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y274.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y257.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y257.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y256.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y256.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y255.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y255.0 ; Draw line
G0 Z50 ; Lift pen
G0 X171.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y254.0 ; Draw line
G0 Z50 ; Lift pen
G0 X170.0 Y252.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y252.0 ; Draw line
G0 Z50 ; Lift pen
G0 X170.0 Y251.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y251.0 ; Draw line
G0 Z50 ; Lift pen
G0 X169.0 Y250.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y250.0 ; Draw line
G0 Z50 ; Lift pen
G0 X168.0 Y248.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y248.0 ; Draw line
G0 Z50 ; Lift pen
G0 X167.0 Y247.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y247.0 ; Draw line
G0 Z50 ; Lift pen
G0 X170.0 Y275.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y275.0 ; Draw line
G0 Z50 ; Lift pen
G0 X170.0 Y276.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y276.0 ; Draw line
G0 Z50 ; Lift pen
G0 X170.0 Y277.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y277.0 ; Draw line
G0 Z50 ; Lift pen
G0 X170.0 Y278.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y278.0 ; Draw line
G0 Z50 ; Lift pen
G0 X169.0 Y279.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y279.0 ; Draw line
G0 Z50 ; Lift pen
G0 X169.0 Y280.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y280.0 ; Draw line
G0 Z50 ; Lift pen
G0 X169.0 Y281.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y281.0 ; Draw line
G0 Z50 ; Lift pen
G0 X168.0 Y282.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y282.0 ; Draw line
G0 Z50 ; Lift pen
G0 X168.0 Y283.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y283.0 ; Draw line
G0 Z50 ; Lift pen
G0 X168.0 Y284.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y284.0 ; Draw line
G0 Z50 ; Lift pen
G0 X167.0 Y285.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y285.0 ; Draw line
G0 Z50 ; Lift pen
G0 X167.0 Y286.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y286.0 ; Draw line
G0 Z50 ; Lift pen
G0 X167.0 Y287.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y287.0 ; Draw line
G0 Z50 ; Lift pen
G0 X166.0 Y288.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y288.0 ; Draw line
G0 Z50 ; Lift pen
G0 X106.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y144.0 ; Draw line
G0 Z50 ; Lift pen
G0 X93.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y144.0 ; Draw line
G0 Z50 ; Lift pen
G0 X90.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y145.0 ; Draw line
G0 Z50 ; Lift pen
G0 X88.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y87.0 ; Draw line
G0 Z50 ; Lift pen
G0 X77.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y87.0 ; Draw line
G0 Z50 ; Lift pen
G0 X72.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y86.0 ; Draw line
G0 Z50 ; Lift pen
G0 X70.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y143.0 ; Draw line
G0 Z50 ; Lift pen
G0 X67.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y144.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y144.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y143.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y142.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y141.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y140.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y139.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y138.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y137.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y136.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y135.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y134.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y133.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X32.0 Y132.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X32.0 Y131.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y130.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y129.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y128.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y127.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y126.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y125.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y124.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y123.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y122.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y121.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y120.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X32.0 Y119.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X32.0 Y118.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X32.0 Y117.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y116.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y115.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X34.0 Y114.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y113.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y112.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y111.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y110.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y109.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y108.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y107.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y106.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y105.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y104.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y103.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y102.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y101.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y100.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y99.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y98.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y97.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y96.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y95.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y94.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y93.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y92.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y91.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
