G90 ; Use absolute positioning
G1 X235.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y199.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y201.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y199.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y199.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X238.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y218.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y220.0 ; Move to start
G0 Z0 ; Lower pen
G1 X248.0 Y220.0 ; Draw line
G0 Z1 ; Lift pen
G0 X248.0 Y221.0 ; Move to start
G0 Z0 ; Lower pen
G1 X250.0 Y221.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y222.0 ; Move to start
G0 Z0 ; Lower pen
G1 X248.0 Y222.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y220.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y220.0 ; Draw line
G0 Z1 ; Lift pen
G0 X242.0 Y220.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y220.0 ; Draw line
G0 Z1 ; Lift pen
G0 X240.0 Y220.0 ; Move to start
G0 Z0 ; Lower pen
G1 X242.0 Y220.0 ; Draw line
G0 Z1 ; Lift pen
