G90 ; Use absolute positioning
G1 X17.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X11.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X11.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X9.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X9.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X8.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X9.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X8.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X9.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X8.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X9.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X8.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X9.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X8.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X9.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X7.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X7.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X6.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X6.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X7.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X7.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X7.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X7.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X8.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X9.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X9.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X11.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X11.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X9.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X9.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X8.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X9.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X8.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X9.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X7.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X7.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X6.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X6.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X6.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X6.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X6.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X5.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X6.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X5.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X6.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X5.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X6.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X4.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X4.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X3.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X4.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X3.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X4.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X4.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X4.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X5.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X6.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X5.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X6.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X5.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X6.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X5.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X6.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X6.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X7.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X8.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X9.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X9.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X11.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X19.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X19.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X21.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X22.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X21.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X22.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X22.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X23.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X22.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X21.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X22.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X21.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X22.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X19.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X19.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X19.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X19.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X19.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X19.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X19.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X17.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X13.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X12.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X11.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X10.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
