G90 ; Use absolute positioning
G0 Z0 ; Lower pen
G1 X149 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y107 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y107 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y108 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y108 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y109 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y109 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y110 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y110 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y111 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y111 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y112 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y112 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y113 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y113 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y114 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y114 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y115 ; Draw line
