G90 ; Use absolute positioning
G0 Z0 ; Lower pen
G1 X223 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y154 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y154 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y153 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y153 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y154 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y154 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y151 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y151 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y151 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y151 ; Draw line
