G90 ; Use absolute positioning
G1 X241.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X242.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X242.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X242.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X242.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X242.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X242.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X232.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X232.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X232.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X234.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X234.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X242.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X242.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X242.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X242.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X234.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X236.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X234.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X236.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X236.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X242.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X242.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X242.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X234.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X234.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y194.0 ; Draw line
G0 Z1 ; Lift pen
G0 X242.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X242.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X242.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y194.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y194.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y194.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y194.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y194.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y194.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y194.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y196.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y196.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y196.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y196.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y196.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y196.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y198.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y198.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y198.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y199.0 ; Draw line
G0 Z1 ; Lift pen
G0 X247.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y198.0 ; Draw line
G0 Z1 ; Lift pen
G0 X247.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y199.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y198.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y199.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y198.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y200.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y200.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y205.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y206.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y205.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y206.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y206.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y207.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y208.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y208.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y207.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y208.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y208.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y207.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y208.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y207.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y208.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y208.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y208.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y212.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y213.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y213.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y214.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y213.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y213.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y213.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y214.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y214.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y213.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y214.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y213.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y214.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y214.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y226.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
